CB(Vd=0.2: Vg=3.0) X,CB(Vd=0.2: Vg=3.0) Y,VB(Vd=0.2: Vg=3.0) X,VB(Vd=0.2: Vg=3.0) Y,CB(Vd=0.2: Vg=0.9) X,CB(Vd=0.2: Vg=0.9) Y,VB(Vd=0.2: Vg=0.9) X,VB(Vd=0.2: Vg=0.9) Y,CB(Vd=0.2: Vg=0.3) X,CB(Vd=0.2: Vg=0.3) Y,VB(Vd=0.2: Vg=0.3) X,VB(Vd=0.2: Vg=0.3) Y,CB(Vd=0.0: Vg=0.0) X,CB(Vd=0.0: Vg=0.0) Y,CB(Vd=0.0: Vg=0.0) X,CB(Vd=0.0: Vg=0.0) Y
-1.4341841,0.16402106,-1.4341841,-0.96013817,-1.4341841,0.16410534,-1.4341841,-0.96005389,-1.4341841,0.16410766,-1.4341841,-0.96005157,-1.4341841,0.16410766,-1.4341841,-0.96005157
-1.40625,0.16402024,-1.40625,-0.96013899,-1.40625,0.16410531,-1.40625,-0.96005392,-1.40625,0.16410766,-1.40625,-0.96005157,-1.40625,0.16410766,-1.40625,-0.96005157
-1.3404341,0.16400794,-1.3404341,-0.96015129,-1.3404341,0.16410498,-1.3404341,-0.96005425,-1.3404341,0.16410766,-1.3404341,-0.96005157,-1.3404341,0.16410766,-1.3404341,-0.96005157
-1.3125,0.16400535,-1.3125,-0.96015388,-1.3125,0.16410491,-1.3125,-0.96005432,-1.3125,0.16410766,-1.3125,-0.96005157,-1.3125,0.16410766,-1.3125,-0.96005157
-1.2466841,0.1639829,-1.2466841,-0.96017633,-1.2466841,0.16410431,-1.2466841,-0.96005492,-1.2466841,0.16410766,-1.2466841,-0.96005157,-1.2466841,0.16410766,-1.2466841,-0.96005157
-1.21875,0.16397815,-1.21875,-0.96018108,-1.21875,0.16410418,-1.21875,-0.96005505,-1.21875,0.16410766,-1.21875,-0.96005157,-1.21875,0.16410766,-1.21875,-0.96005157
-1.1529341,0.16394177,-1.1529341,-0.96021746,-1.1529341,0.1641032,-1.1529341,-0.96005603,-1.1529341,0.16410766,-1.1529341,-0.96005157,-1.1529341,0.16410766,-1.1529341,-0.96005157
-1.125,0.16393401,-1.125,-0.96022522,-1.125,0.16410299,-1.125,-0.96005624,-1.125,0.16410766,-1.125,-0.96005157,-1.125,0.16410766,-1.125,-0.96005157
-1.0591841,0.16387626,-1.0591841,-0.96028297,-1.0591841,0.16410144,-1.0591841,-0.9600578,-1.0591841,0.16410766,-1.0591841,-0.96005157,-1.0591841,0.16410766,-1.0591841,-0.96005157
-1.03125,0.16386367,-1.03125,-0.96029556,-1.03125,0.1641011,-1.03125,-0.96005813,-1.03125,0.16410766,-1.03125,-0.96005157,-1.03125,0.16410766,-1.03125,-0.96005157
-0.96543407,0.16376899,-0.96543407,-0.96039024,-0.96543407,0.16409854,-0.96543407,-0.96006069,-0.96543407,0.16410767,-0.96543407,-0.96005156,-0.96543407,0.16410767,-0.96543407,-0.96005156
-0.9375,0.1637475,-0.9375,-0.96041173,-0.9375,0.16409796,-0.9375,-0.96006127,-0.9375,0.16410767,-0.9375,-0.96005156,-0.9375,0.16410767,-0.9375,-0.96005156
-0.87168407,0.16358065,-0.87168407,-0.96057858,-0.87168407,0.16409355,-0.87168407,-0.96006568,-0.87168407,0.16410789,-0.87168407,-0.96005134,-0.87168407,0.16410798,-0.87168407,-0.96005125
-0.84375,0.16353943,-0.84375,-0.9606198,-0.84375,0.16409245,-0.84375,-0.96006678,-0.84375,0.16410793,-0.84375,-0.9600513,-0.84375,0.16410805,-0.84375,-0.96005119
-0.78788185,0.1632912,-0.78788185,-0.96086803,-0.78788185,0.16408693,-0.78788185,-0.9600723,-0.78788185,0.16411133,-0.78788185,-0.9600479,-0.78788185,0.16411321,-0.78788185,-0.96004602
-0.75,0.16310059,-0.75,-0.96105864,-0.75,0.1640835,-0.75,-0.96007573,-0.75,0.16411504,-0.75,-0.96004419,-0.75,0.16411834,-0.75,-0.9600409
-0.71211815,0.16269512,-0.71211815,-0.96146411,-0.71211815,0.16411621,-0.71211815,-0.96004302,-0.71211815,0.16421266,-0.71211815,-0.95994658,-0.71211815,0.16425558,-0.71211815,-0.95990365
-0.65625,0.16208851,-0.65625,-0.96207072,-0.65625,0.164131,-0.65625,-0.96002823,-0.65625,0.16430701,-0.65625,-0.95985222,-0.65625,0.16440332,-0.65625,-0.95975592
-0.63730907,0.16193693,-0.63730907,-0.96222231,-0.63730907,0.16452683,-0.63730907,-0.9596324,-0.63730907,0.16525454,-0.63730907,-0.95890469,-0.63730907,0.1657591,-0.63730907,-0.95840013
-0.609375,0.16130994,-0.609375,-0.96284929,-0.609375,0.16478969,-0.609375,-0.95936954,-0.609375,0.16621364,-0.609375,-0.95794559,-0.609375,0.16731242,-0.609375,-0.95684681
-0.59043407,0.16232279,-0.59043407,-0.96183645,-0.59043407,0.16721108,-0.59043407,-0.95694815,-0.59043407,0.17278473,-0.59043407,-0.9513745,-0.59043407,0.17699417,-0.59043407,-0.94716506
-0.5625,0.16217429,-0.5625,-0.96198494,-0.5625,0.16946335,-0.5625,-0.95469588,-0.5625,0.1812723,-0.5625,-0.94288693,-0.5625,0.19085264,-0.5625,-0.93330659
-0.54853296,0.16493748,-0.54853296,-0.95922175,-0.54853296,0.17584968,-0.54853296,-0.94830955,-0.54853296,0.20265009,-0.54853296,-0.92150914,-0.54853296,0.22229415,-0.54853296,-0.90186508
-0.52959204,0.17934259,-0.52959204,-0.94481664,-0.52959204,0.19640756,-0.52959204,-0.92775168,-0.52959204,0.24764737,-0.52959204,-0.87651186,-0.52959204,0.27998578,-0.52959204,-0.84417345
-0.515625,0.18772862,-0.515625,-0.93643061,-0.515625,0.21160819,-0.515625,-0.91255104,-0.515625,0.28861975,-0.515625,-0.83553948,-0.515625,0.33394993,-0.515625,-0.7902093
-0.50931138,0.20215945,-0.50931138,-0.92199978,-0.50931138,0.22935668,-0.50931138,-0.89480255,-0.50931138,0.31677592,-0.50931138,-0.80738331,-0.50931138,0.36659157,-0.50931138,-0.75756766
-0.5,0.21671429,-0.5,-0.90744494,-0.5,0.25020221,-0.5,-0.87395702,-0.5,0.35765404,-0.5,-0.76650519,-0.5,0.41642945,-0.5,-0.70772978
-0.5,0.21671429,-0.5,-0.90744494,-0.5,0.25020221,-0.5,-0.87395702,-0.5,0.35765404,-0.5,-0.76650519,-0.5,0.41642945,-0.5,-0.70772978
-0.49534431,0.2226872,-0.49534431,-0.90147203,-0.49534431,0.25941149,-0.49534431,-0.86474774,-0.49534431,0.37690613,-0.49534431,-0.74725311,-0.49534431,0.44007058,-0.49534431,-0.68408865
-0.48271704,0.24408663,-0.48271704,-0.8800726,-0.48271704,0.2874701,-0.48271704,-0.83668913,-0.48271704,0.42528278,-0.48271704,-0.69887645,-0.48271704,0.49664363,-0.48271704,-0.6275156
-0.46875,0.25822465,-0.46875,-0.86593458,-0.46875,0.31114805,-0.46875,-0.81301118,-0.46875,0.47831155,-0.46875,-0.64584768,-0.46875,0.56217479,-0.46875,-0.56198445
-0.45478296,0.26949269,-0.45478296,-0.85466654,-0.45478296,0.3302018,-0.45478296,-0.79395743,-0.45478296,0.52261259,-0.45478296,-0.60154664,-0.45478296,0.61646156,-0.45478296,-0.50769767
-0.43584204,0.29235853,-0.43584204,-0.8318007,-0.43584204,0.36097404,-0.43584204,-0.76318519,-0.43584204,0.57815552,-0.43584204,-0.54600371,-0.43584204,0.68029852,-0.43584204,-0.44386071
-0.421875,0.30215703,-0.421875,-0.8220022,-0.421875,0.37696388,-0.421875,-0.74719535,-0.421875,0.6151283,-0.421875,-0.50903093,-0.421875,0.72459928,-0.421875,-0.39955995
-0.40790796,0.31087347,-0.40790796,-0.81328576,-0.40790796,0.39037677,-0.40790796,-0.73378246,-0.40790796,0.64484537,-0.40790796,-0.47931386,-0.40790796,0.75847358,-0.40790796,-0.36568565
-0.38896704,0.32744479,-0.38896704,-0.79671444,-0.38896704,0.41253393,-0.38896704,-0.7116253,-0.38896704,0.68467344,-0.38896704,-0.43948579,-0.38896704,0.80139418,-0.38896704,-0.32276506
-0.375,0.33506862,-0.375,-0.78909061,-0.375,0.42392665,-0.375,-0.70023258,-0.375,0.70897168,-0.375,-0.41518755,-0.375,0.82735471,-0.375,-0.29680452
-0.36103296,0.34187709,-0.36103296,-0.78228214,-0.36103296,0.43363625,-0.36103296,-0.69052298,-0.36103296,0.72808486,-0.36103296,-0.39607437,-0.36103296,0.84530644,-0.36103296,-0.27885279
-0.34209204,0.35423985,-0.34209204,-0.76991938,-0.34209204,0.44958809,-0.34209204,-0.67457114,-0.34209204,0.75409131,-0.34209204,-0.37006792,-0.34209204,0.86813658,-0.34209204,-0.25602265
-0.328125,0.35999885,-0.328125,-0.76416038,-0.328125,0.45775152,-0.328125,-0.66640771,-0.328125,0.7694857,-0.328125,-0.35467354,-0.328125,0.88070735,-0.328125,-0.24345188
-0.31415796,0.36506432,-0.31415796,-0.75909491,-0.31415796,0.46474854,-0.31415796,-0.65941069,-0.31415796,0.78160578,-0.31415796,-0.34255345,-0.31415796,0.88860639,-0.31415796,-0.23555284
-0.29521704,0.37387636,-0.29521704,-0.75028287,-0.29521704,0.47606235,-0.29521704,-0.64809688,-0.29521704,0.79841835,-0.29521704,-0.32574088,-0.29521704,0.89936786,-0.29521704,-0.22479137
-0.28125,0.3780084,-0.28125,-0.74615083,-0.28125,0.48182937,-0.28125,-0.64232986,-0.28125,0.80797197,-0.28125,-0.31618726,-0.28125,0.90446536,-0.28125,-0.21969387
-0.26728296,0.38171908,-0.26728296,-0.74244015,-0.26728296,0.48684174,-0.26728296,-0.63731749,-0.26728296,0.81532444,-0.26728296,-0.30883479,-0.26728296,0.90729984,-0.26728296,-0.21685939
-0.24834204,0.38830925,-0.24834204,-0.73584998,-0.24834204,0.49500706,-0.24834204,-0.62915217,-0.24834204,0.82505398,-0.24834204,-0.29910525,-0.24834204,0.9109634,-0.24834204,-0.21319583
-0.234375,0.39118347,-0.234375,-0.73297576,-0.234375,0.49898487,-0.234375,-0.62517436,-0.234375,0.83057949,-0.234375,-0.29357975,-0.234375,0.91267816,-0.234375,-0.21148107
-0.22040796,0.39365267,-0.22040796,-0.73050656,-0.22040796,0.50235374,-0.22040796,-0.62180549,-0.22040796,0.83478779,-0.22040796,-0.28937144,-0.22040796,0.91362358,-0.22040796,-0.21053565
-0.20146704,0.3976376,-0.20146704,-0.72652163,-0.20146704,0.50743228,-0.20146704,-0.61672695,-0.20146704,0.83986661,-0.20146704,-0.28429262,-0.20146704,0.91497239,-0.20146704,-0.20918684
-0.1875,0.39938075,-0.1875,-0.72477848,-0.1875,0.50994073,-0.1875,-0.61421851,-0.1875,0.84284751,-0.1875,-0.28131172,-0.1875,0.91555223,-0.1875,-0.20860701
-0.17353296,0.40102866,-0.17353296,-0.72313057,-0.17353296,0.51219834,-0.17353296,-0.61196089,-0.17353296,0.84526839,-0.17353296,-0.27889084,-0.17353296,0.91585264,-0.17353296,-0.20830659
-0.15459204,0.40401406,-0.15459204,-0.72014517,-0.15459204,0.51586176,-0.15459204,-0.60829747,-0.15459204,0.84828824,-0.15459204,-0.27587099,-0.15459204,0.91625752,-0.15459204,-0.20790171
-0.140625,0.40500874,-0.140625,-0.7191505,-0.140625,0.51736833,-0.140625,-0.6067909,-0.140625,0.84985086,-0.140625,-0.27430837,-0.140625,0.91644286,-0.140625,-0.20771637
-0.12665796,0.40580693,-0.12665796,-0.7183523,-0.12665796,0.51857476,-0.12665796,-0.60558447,-0.12665796,0.85108953,-0.12665796,-0.2730697,-0.12665796,0.91653923,-0.12665796,-0.20762
-0.10771704,0.40678934,-0.10771704,-0.71736989,-0.10771704,0.52000549,-0.10771704,-0.60415374,-0.10771704,0.85209223,-0.10771704,-0.272067,-0.10771704,0.9166941,-0.10771704,-0.20746513
-0.09375,0.40699969,-0.09375,-0.71715954,-0.09375,0.52055163,-0.09375,-0.6036076,-0.09375,0.85271544,-0.09375,-0.27144379,-0.09375,0.91676061,-0.09375,-0.20739862
-0.079782955,0.40730577,-0.079782955,-0.71685346,-0.079782955,0.52110889,-0.079782955,-0.60305035,-0.079782955,0.85344032,-0.079782955,-0.27071891,-0.079782955,0.91678723,-0.079782955,-0.207372
-0.060842045,0.40797843,-0.060842045,-0.71618081,-0.060842045,0.5220338,-0.060842045,-0.60212543,-0.060842045,0.8543497,-0.060842045,-0.26980953,-0.060842045,0.91682585,-0.060842045,-0.20733338
-0.046875,0.4077291,-0.046875,-0.71643013,-0.046875,0.52197427,-0.046875,-0.60218496,-0.046875,0.85457971,-0.046875,-0.26957953,-0.046875,0.91684834,-0.046875,-0.20731089
-0.032907955,0.40737574,-0.032907955,-0.71678349,-0.032907955,0.5217376,-0.032907955,-0.60242163,-0.032907955,0.85480942,-0.032907955,-0.26934981,-0.032907955,0.91685312,-0.032907955,-0.20730611
-0.013967045,0.40630832,-0.013967045,-0.71785091,-0.013967045,0.52077266,-0.013967045,-0.60338657,-0.013967045,0.85453645,-0.013967045,-0.26962279,-0.013967045,0.91687022,-0.013967045,-0.20728901
0,0.40541261,0,-0.71874662,0,0.51993333,0,-0.6042259,0,0.85431653,0,-0.2698427,0,0.91687886,0,-0.20728037
0.013967045,0.40465077,0.013967045,-0.71950846,0.013967045,0.5191471,0.013967045,-0.60501213,0.013967045,0.85432042,0.013967045,-0.26983881,0.013967045,0.91687022,0.013967045,-0.20728901
0.032907955,0.40341112,0.032907955,-0.72074811,0.032907955,0.51783343,0.032907955,-0.6063258,0.032907955,0.85429087,0.032907955,-0.26986837,0.032907955,0.91685311,0.032907955,-0.20730612
0.046875,0.40209546,0.046875,-0.72206377,0.046875,0.51642365,0.046875,-0.60773558,0.046875,0.85382486,0.046875,-0.27033437,0.046875,0.91684832,0.046875,-0.20731091
0.060842045,0.4006432,0.060842045,-0.72351603,0.060842045,0.51478001,0.060842045,-0.60937922,0.060842045,0.85330427,0.060842045,-0.27085496,0.060842045,0.91682582,0.060842045,-0.20733341
0.079782955,0.39757251,0.079782955,-0.72658672,0.079782955,0.51143361,0.079782955,-0.61272562,0.079782955,0.85195413,0.079782955,-0.2722051,0.079782955,0.91678719,0.079782955,-0.20737204
0.09375,0.39552536,0.09375,-0.72863387,0.09375,0.50910347,0.09375,-0.61505576,0.09375,0.85086928,0.09375,-0.27328995,0.09375,0.91676055,0.09375,-0.20739868
0.10771704,0.39349267,0.10771704,-0.73066656,0.10771704,0.50664907,0.10771704,-0.61751017,0.10771704,0.84975263,0.10771704,-0.2744066,0.10771704,0.91669402,0.10771704,-0.20746521
0.12665796,0.38982937,0.12665796,-0.73432986,0.12665796,0.50237865,0.12665796,-0.62178058,0.12665796,0.84792361,0.12665796,-0.27623562,0.12665796,0.9165391,0.12665796,-0.20762013
0.140625,0.38714403,0.140625,-0.7370152,0.140625,0.49914814,0.140625,-0.62501109,0.140625,0.84605875,0.140625,-0.27810048,0.140625,0.91644269,0.140625,-0.20771654
0.15459204,0.38415773,0.15459204,-0.7400015,0.15459204,0.4954366,0.15459204,-0.62872263,0.15459204,0.84364422,0.15459204,-0.28051501,0.15459204,0.91625727,0.15459204,-0.20790196
0.17353296,0.37820074,0.17353296,-0.74595849,0.17353296,0.48848576,0.17353296,-0.63567347,0.17353296,0.83919174,0.17353296,-0.28496749,0.17353296,0.91585223,0.17353296,-0.208307
0.1875,0.37446199,0.1875,-0.74969724,0.1875,0.48384892,0.1875,-0.64031031,0.1875,0.83569161,0.1875,-0.28846762,0.1875,0.91555169,0.1875,-0.20860754
0.20146704,0.37044702,0.20146704,-0.75371221,0.20146704,0.47866679,0.20146704,-0.64549245,0.20146704,0.83123526,0.20146704,-0.29292397,0.20146704,0.91497161,0.20146704,-0.20918762
0.22040796,0.36287245,0.22040796,-0.76128678,0.22040796,0.4694235,0.22040796,-0.65473573,0.22040796,0.82345134,0.22040796,-0.30070789,0.22040796,0.91362228,0.22040796,-0.21053695
0.234375,0.35799357,0.234375,-0.76616566,0.234375,0.46314321,0.234375,-0.66101602,0.234375,0.81745041,0.234375,-0.30670882,0.234375,0.91267644,0.234375,-0.21148279
0.24834204,0.35249546,0.24834204,-0.77166377,0.24834204,0.45590639,0.24834204,-0.66825284,0.24834204,0.80966424,0.24834204,-0.31449499,0.24834204,0.91096092,0.24834204,-0.21319831
0.26728296,0.3417314,0.26728296,-0.78242783,0.26728296,0.44275508,0.26728296,-0.68140415,0.26728296,0.79598837,0.26728296,-0.32817086,0.26728296,0.90729587,0.26728296,-0.21686336
0.28125,0.33519382,0.28125,-0.78896542,0.28125,0.4341573,0.28125,-0.69000193,0.28125,0.78595284,0.28125,-0.33820639,0.28125,0.90446013,0.28125,-0.2196991
0.29521704,0.32786766,0.29521704,-0.79629157,0.29521704,0.42427912,0.29521704,-0.69988011,0.29521704,0.77303094,0.29521704,-0.35112829,0.29521704,0.89936045,0.29521704,-0.22479878
0.31415796,0.31371752,0.31415796,-0.81044171,0.31415796,0.4065595,0.31415796,-0.71759973,0.31415796,0.75022176,0.31415796,-0.37393747,0.31415796,0.88859504,0.31415796,-0.23556419
0.328125,0.30514468,0.328125,-0.81901455,0.328125,0.39500129,0.328125,-0.72915794,0.328125,0.73418284,0.328125,-0.38997639,0.328125,0.88069274,0.328125,-0.24346649
0.34209204,0.29535725,0.34209204,-0.82880198,0.34209204,0.3816178,0.34209204,-0.74254143,0.34209204,0.71407006,0.34209204,-0.41008917,0.34209204,0.86811722,0.34209204,-0.25604201
0.36103296,0.27636394,0.36103296,-0.84779529,0.36103296,0.35785815,0.36103296,-0.76630108,0.36103296,0.68030318,0.36103296,-0.44385605,0.36103296,0.84528006,0.36103296,-0.27887917
0.375,0.26497021,0.375,-0.85918902,0.375,0.34228239,0.375,-0.78187684,0.375,0.65568184,0.375,-0.46847739,0.375,0.82732208,0.375,-0.29683715
0.38896704,0.25173923,0.38896704,-0.87242,0.38896704,0.32402416,0.38896704,-0.80013507,0.38896704,0.6246247,0.38896704,-0.49953453,0.38896704,0.80135329,0.38896704,-0.32280595
0.40790796,0.22604729,0.40790796,-0.89811194,0.40790796,0.29188432,0.40790796,-0.83227491,0.40790796,0.57434667,0.40790796,-0.54981256,0.40790796,0.75842271,0.40790796,-0.36573652
0.421875,0.210626,0.421875,-0.91353323,0.421875,0.27066441,0.421875,-0.85349482,0.421875,0.53665393,0.421875,-0.5875053,0.421875,0.72453783,0.421875,-0.3996214
0.43584204,0.192326,0.43584204,-0.93183323,0.43584204,0.24558639,0.43584204,-0.87857284,0.43584204,0.49003564,0.43584204,-0.63412359,0.43584204,0.68022295,0.43584204,-0.44393628
0.45478296,0.15745075,0.45478296,-0.96670848,0.45478296,0.20285998,0.45478296,-0.92129925,0.45478296,0.42149394,0.45478296,-0.7026653,0.45478296,0.61637358,0.45478296,-0.50778565
0.46875,0.13576837,0.46875,-0.98839086,0.46875,0.17355531,0.46875,-0.95060392,0.46875,0.36604943,0.46875,-0.7581098,0.46875,0.56206826,0.46875,-0.56209097
0.48271704,0.10908208,0.48271704,-1.0150772,0.48271704,0.13852555,0.48271704,-0.98563368,0.48271704,0.30047355,0.48271704,-0.82368568,0.48271704,0.49651436,0.48271704,-0.62764487
0.49534431,0.077899246,0.49534431,-1.04626,0.49534431,0.10152834,0.49534431,-1.0226309,0.49534431,0.24210114,0.49534431,-0.8820581,0.49534431,0.43993537,0.49534431,-0.68422386
0.5,0.067641113,0.5,-1.0565181,0.5,0.088521895,0.5,-1.0356373,0.5,0.21855768,0.5,-0.90560155,0.5,0.41628704,0.5,-0.70787219
0.5,0.067641113,0.5,-1.0565181,0.5,0.088521895,0.5,-1.0356373,0.5,0.21855768,0.5,-0.90560155,0.5,0.41628704,0.5,-0.70787219
0.50631362,0.048276545,0.50631362,-1.0758827,0.50631362,0.066353172,0.50631362,-1.0578061,0.50631362,0.18524426,0.50631362,-0.93891497,0.50631362,0.38364569,0.50631362,-0.74051354
0.515625,0.025292918,0.515625,-1.0988663,0.515625,0.03808862,0.515625,-1.0860706,0.515625,0.13571884,0.515625,-0.98844039,0.515625,0.33379638,0.515625,-0.79036285
0.52959204,0.0072251642,0.52959204,-1.1169341,0.52959204,0.014233984,0.52959204,-1.1099252,0.52959204,0.082210325,0.52959204,-1.0419489,0.52959204,0.27983944,0.52959204,-0.84431979
0.54853296,-0.017233796,0.54853296,-1.141393,0.54853296,-0.015933156,0.54853296,-1.1400924,0.54853296,0.022489092,0.54853296,-1.1016701,0.54853296,0.22217251,0.54853296,-0.90198672
0.5625,-0.025542918,0.5625,-1.1497021,0.5625,-0.026750794,0.5625,-1.15091,0.5625,-0.0087001708,0.5625,-1.1328594,0.5625,0.19079887,0.5625,-0.93336036
0.58144093,-0.028929643,0.58144093,-1.1530889,0.58144093,-0.03059745,0.58144093,-1.1547567,0.58144093,-0.018805282,0.58144093,-1.1429645,0.58144093,0.18112203,0.58144093,-0.9430372
0.609375,-0.032759056,0.609375,-1.1569183,0.609375,-0.034627095,0.609375,-1.1587863,0.609375,-0.032680464,0.609375,-1.1568397,0.609375,0.16720054,0.609375,-0.95695869
0.62831593,-0.033551232,0.62831593,-1.1577105,0.62831593,-0.035250858,0.62831593,-1.1594101,0.62831593,-0.034129299,0.62831593,-1.1582885,0.62831593,0.16584843,0.62831593,-0.9583108
0.65625,-0.034460386,0.65625,-1.1586196,0.65625,-0.035713685,0.65625,-1.1598729,0.65625,-0.035591,0.65625,-1.1597502,0.65625,0.16439271,0.65625,-0.95976652
0.72206593,-0.035054576,0.72206593,-1.1592138,0.72206593,-0.035838505,0.72206593,-1.1599977,0.72206593,-0.035832175,0.72206593,-1.1599914,0.72206593,0.16416762,0.72206593,-0.95999161
0.75,-0.035238712,0.75,-1.1593979,0.75,-0.035859923,0.75,-1.1600192,0.75,-0.035881039,0.75,-1.1600403,0.75,0.16411822,0.75,-0.96004101
0.81581593,-0.035463646,0.81581593,-1.1596229,0.81581593,-0.035873465,0.81581593,-1.1600327,0.81581593,-0.035890165,0.81581593,-1.1600494,0.81581593,0.16410979,0.81581593,-0.96004944
0.84375,-0.035525165,0.84375,-1.1596844,0.84375,-0.035876616,0.84375,-1.1600358,0.84375,-0.035891913,0.84375,-1.1600511,0.84375,0.16410805,0.84375,-0.96005118
0.90956593,-0.0356355,0.90956593,-1.1597947,0.90956593,-0.035881452,0.90956593,-1.1600407,0.90956593,-0.035892256,0.90956593,-1.1600515,0.90956593,0.16410773,0.90956593,-0.9600515
0.9375,-0.035662328,0.9375,-1.1598216,0.9375,-0.035882613,0.9375,-1.1600418,0.9375,-0.035892319,0.9375,-1.1600515,0.9375,0.16410767,0.9375,-0.96005156
1.0033159,-0.035723906,1.0033159,-1.1598831,1.0033159,-0.035885225,1.0033159,-1.1600445,1.0033159,-0.035892332,1.0033159,-1.1600516,1.0033159,0.16410766,1.0033159,-0.96005157
1.03125,-0.03573787,1.03125,-1.1598971,1.03125,-0.035885817,1.03125,-1.160045,1.03125,-0.035892334,1.03125,-1.1600516,1.03125,0.16410766,1.03125,-0.96005157
1.0970659,-0.035775102,1.0970659,-1.1599343,1.0970659,-0.03588739,1.0970659,-1.1600466,1.0970659,-0.035892335,1.0970659,-1.1600516,1.0970659,0.16410766,1.0970659,-0.96005157
1.125,-0.035783229,1.125,-1.1599425,1.125,-0.035887734,1.125,-1.160047,1.125,-0.035892335,1.125,-1.1600516,1.125,0.16410766,1.125,-0.96005157
1.1908159,-0.035806548,1.1908159,-1.1599658,1.1908159,-0.035888718,1.1908159,-1.1600479,1.1908159,-0.035892335,1.1908159,-1.1600516,1.1908159,0.16410766,1.1908159,-0.96005157
1.21875,-0.035811535,1.21875,-1.1599708,1.21875,-0.035888928,1.21875,-1.1600482,1.21875,-0.035892335,1.21875,-1.1600516,1.21875,0.16410766,1.21875,-0.96005157
1.2845659,-0.035825872,1.2845659,-1.1599851,1.2845659,-0.035889532,1.2845659,-1.1600488,1.2845659,-0.035892333,1.2845659,-1.1600516,1.2845659,0.16410766,1.2845659,-0.96005157
1.3125,-0.035828905,1.3125,-1.1599881,1.3125,-0.03588966,1.3125,-1.1600489,1.3125,-0.035892333,1.3125,-1.1600516,1.3125,0.16410766,1.3125,-0.96005157
1.3783159,-0.035836732,1.3783159,-1.159996,1.3783159,-0.035889986,1.3783159,-1.1600492,1.3783159,-0.035892329,1.3783159,-1.1600516,1.3783159,0.16410766,1.3783159,-0.96005157
1.40625,-0.035838378,1.40625,-1.1599976,1.40625,-0.035890055,1.40625,-1.1600493,1.40625,-0.035892329,1.40625,-1.1600516,1.40625,0.16410766,1.40625,-0.96005157
1.4720659,-0.035840868,1.4720659,-1.1600001,1.4720659,-0.035890153,1.4720659,-1.1600494,1.4720659,-0.035892321,1.4720659,-1.1600516,1.4720659,0.16410767,1.4720659,-0.96005156
1.5,-0.035841391,1.5,-1.1600006,1.5,-0.035890175,1.5,-1.1600494,1.5,-0.035892321,1.5,-1.1600516,1.5,0.16410767,1.5,-0.96005156

