CB(Vd=4.5: Vg=2.5) X,CB(Vd=4.5: Vg=2.5) Y,VB(Vd=4.5: Vg=2.5) X,VB(Vd=4.5: Vg=2.5) Y,CB(Vd=1.6: Vg=2.5) X,CB(Vd=1.6: Vg=2.5) Y,VB(Vd=1.6: Vg=2.5) X,VB(Vd=1.6: Vg=2.5) Y,CB(Vd=0.2: Vg=2.5) X,CB(Vd=0.2: Vg=2.5) Y,VB(Vd=0.2: Vg=2.5) X,VB(Vd=0.2: Vg=2.5) Y,CB(Vd=0.0: Vg=0.0) X,CB(Vd=0.0: Vg=0.0) Y,VB(Vd=0.0: Vg=0.0) X,VB(Vd=0.0: Vg=0.0) Y
-1.5,0.16394459,-1.5,-0.96021464,-1.5,0.1639617,-1.5,-0.96019753,-1.5,0.16409307,-1.5,-0.96006616,-1.5,0.16410764,-1.5,-0.96005159
-1.4689213,0.16393523,-1.4689213,-0.960224,-1.4689213,0.16395331,-1.4689213,-0.96020592,-1.4689213,0.16409223,-1.4689213,-0.960067,-1.4689213,0.16410764,-1.4689213,-0.96005159
-1.40625,0.16393523,-1.40625,-0.960224,-1.40625,0.16395331,-1.40625,-0.96020592,-1.40625,0.16409223,-1.40625,-0.960067,-1.40625,0.16410764,-1.40625,-0.96005159
-1.3751713,0.16390585,-1.3751713,-0.96025339,-1.3751713,0.16392699,-1.3751713,-0.96023224,-1.3751713,0.16408959,-1.3751713,-0.96006964,-1.3751713,0.16410764,-1.3751713,-0.96005159
-1.3125,0.16390585,-1.3125,-0.96025339,-1.3125,0.16392699,-1.3125,-0.96023224,-1.3125,0.16408959,-1.3125,-0.96006964,-1.3125,0.16410764,-1.3125,-0.96005159
-1.2814213,0.16385199,-1.2814213,-0.96030724,-1.2814213,0.16387874,-1.2814213,-0.96028049,-1.2814213,0.16408474,-1.2814213,-0.96007449,-1.2814213,0.16410764,-1.2814213,-0.96005159
-1.21875,0.16385199,-1.21875,-0.96030724,-1.21875,0.16387874,-1.21875,-0.96028049,-1.21875,0.16408474,-1.21875,-0.96007449,-1.21875,0.16410764,-1.21875,-0.96005159
-1.1876713,0.16376421,-1.1876713,-0.96039502,-1.1876713,0.16380004,-1.1876713,-0.96035919,-1.1876713,0.1640768,-1.1876713,-0.96008243,-1.1876713,0.16410764,-1.1876713,-0.96005159
-1.125,0.16376421,-1.125,-0.96039502,-1.125,0.16380004,-1.125,-0.96035919,-1.125,0.1640768,-1.125,-0.96008243,-1.125,0.16410764,-1.125,-0.96005159
-1.0939213,0.16362321,-1.0939213,-0.96053603,-1.0939213,0.16367348,-1.0939213,-0.96048575,-1.0939213,0.16406393,-1.0939213,-0.9600953,-1.0939213,0.16410764,-1.0939213,-0.96005159
-1.03125,0.16362321,-1.03125,-0.96053603,-1.03125,0.16367348,-1.03125,-0.96048575,-1.03125,0.16406393,-1.03125,-0.9600953,-1.03125,0.16410764,-1.03125,-0.96005159
-1.0001713,0.16338615,-1.0001713,-0.96077309,-1.0001713,0.16346029,-1.0001713,-0.96069894,-1.0001713,0.16404196,-1.0001713,-0.96011727,-1.0001713,0.16410765,-1.0001713,-0.96005159
-0.9375,0.16338615,-0.9375,-0.96077309,-0.9375,0.16346029,-0.9375,-0.96069894,-0.9375,0.16404196,-0.9375,-0.96011727,-0.9375,0.16410765,-0.9375,-0.96005159
-0.9064213,0.16294244,-0.9064213,-0.96121679,-0.9064213,0.16306006,-0.9064213,-0.96109917,-0.9064213,0.16399982,-0.9064213,-0.96015941,-0.9064213,0.16410772,-0.9064213,-0.96005151
-0.84375,0.16294244,-0.84375,-0.96121679,-0.84375,0.16306006,-0.84375,-0.96109917,-0.84375,0.16399982,-0.84375,-0.96015941,-0.84375,0.16410772,-0.84375,-0.96005151
-0.8126713,0.16204815,-0.8126713,-0.96211108,-0.8126713,0.16224975,-0.8126713,-0.96190948,-0.8126713,0.16391155,-0.8126713,-0.96024768,-0.8126713,0.16410943,-0.8126713,-0.9600498
-0.75,0.16204815,-0.75,-0.96211108,-0.75,0.16224975,-0.75,-0.96190948,-0.75,0.16391155,-0.75,-0.96024768,-0.75,0.16410943,-0.75,-0.9600498
-0.6819405,0.15913419,-0.6819405,-0.96502504,-0.6819405,0.15959609,-0.6819405,-0.96456314,-0.6819405,0.16361066,-0.6819405,-0.96054857,-0.6819405,0.16416716,-0.6819405,-0.95999207
-0.65625,0.15913419,-0.65625,-0.96502504,-0.65625,0.15959609,-0.65625,-0.96456314,-0.65625,0.16361066,-0.65625,-0.96054857,-0.65625,0.16416716,-0.65625,-0.95999207
-0.62222022,0.15445811,-0.62222022,-0.96970112,-0.62222022,0.15531308,-0.62222022,-0.96884615,-0.62222022,0.16311857,-0.62222022,-0.96104066,-0.62222022,0.16481912,-0.62222022,-0.95934011
-0.609375,0.15445811,-0.609375,-0.96970112,-0.609375,0.15531308,-0.609375,-0.96884615,-0.609375,0.16311857,-0.609375,-0.96104066,-0.609375,0.16481912,-0.609375,-0.95934011
-0.59236014,0.14922973,-0.59236014,-0.9749295,-0.59236014,0.15050178,-0.59236014,-0.97365745,-0.59236014,0.16258099,-0.59236014,-0.96157824,-0.59236014,0.16698314,-0.59236014,-0.95717609
-0.5859375,0.14922973,-0.5859375,-0.9749295,-0.5859375,0.15050178,-0.5859375,-0.97365745,-0.5859375,0.16258099,-0.5859375,-0.96157824,-0.5859375,0.16698314,-0.5859375,-0.95717609
-0.57514238,0.14619752,-0.57514238,-0.97796172,-0.57514238,0.1476927,-0.57514238,-0.97646653,-0.57514238,0.16224251,-0.57514238,-0.96191672,-0.57514238,0.16881752,-0.57514238,-0.95534171
-0.5625,0.13899112,-0.5625,-0.98516811,-0.5625,0.14103572,-0.5625,-0.98312351,-0.5625,0.1614988,-0.5625,-0.96266043,-0.5625,0.17388834,-0.5625,-0.9502709
-0.55617881,0.13206909,-0.55617881,-0.99209014,-0.55617881,0.13460359,-0.55617881,-0.98955564,-0.55617881,0.16076281,-0.55617881,-0.96339642,-0.55617881,0.18093448,-0.55617881,-0.94322475
-0.55078125,0.12908717,-0.55078125,-0.99507207,-0.55078125,0.13182475,-0.55078125,-0.99233448,-0.55078125,0.16041404,-0.55078125,-0.96374519,-0.55078125,0.18362097,-0.55078125,-0.94053826
-0.54446006,0.11896233,-0.54446006,-1.0051969,-0.54446006,0.12238132,-0.54446006,-1.0017779,-0.54446006,0.15927696,-0.54446006,-0.96488227,-0.54446006,0.19510162,-0.54446006,-0.92905761
-0.5390625,0.11402654,-0.5390625,-1.0101327,-0.5390625,0.11776063,-0.5390625,-1.0063986,-0.5390625,0.15865385,-0.5390625,-0.96550538,-0.5390625,0.20007746,-0.5390625,-0.92408177
-0.52826738,0.086922455,-0.52826738,-1.0372368,-0.52826738,0.092313195,-0.52826738,-1.031846,-0.52826738,0.15503804,-0.52826738,-0.96912119,-0.52826738,0.22896035,-0.52826738,-0.89519888
-0.52734375,0.084437789,-0.52734375,-1.0397214,-0.52734375,0.089988186,-0.52734375,-1.034171,-0.52734375,0.15475269,-0.52734375,-0.96940654,-0.52734375,0.23192514,-0.52734375,-0.89223409
-0.52194619,0.063404116,-0.52194619,-1.0607551,-0.52194619,0.070152662,-0.52194619,-1.0540066,-0.52194619,0.15168555,-0.52194619,-0.97247368,-0.52194619,0.25465984,-0.52194619,-0.86949939
-0.52102256,0.059489664,-0.52102256,-1.0646696,-0.52102256,0.066474557,-0.52102256,-1.0576847,-0.52102256,0.15119105,-0.52102256,-0.97296818,-0.52102256,0.25921005,-0.52102256,-0.86494918
-0.515625,0.03118079,-0.515625,-1.0929784,-0.515625,0.039709886,-0.515625,-1.0844493,-0.515625,0.14677852,-0.515625,-0.97738071,-0.515625,0.28913135,-0.515625,-0.83502788
-0.51022744,-0.0095570684,-0.51022744,-1.1337163,-0.51022744,0.0011317272,-0.51022744,-1.1230275,-0.51022744,0.14012427,-0.51022744,-0.98403496,-0.51022744,0.33002568,-0.51022744,-0.79413355
-0.50930381,-0.016170251,-0.50930381,-1.1403295,-0.50930381,-0.0050937514,-0.50930381,-1.129253,-0.50930381,0.13926727,-0.50930381,-0.98489196,-0.50930381,0.33705363,-0.50930381,-0.7871056
-0.50390625,-0.071752551,-0.50390625,-1.1959118,-0.50390625,-0.057811043,-0.50390625,-1.1819703,-0.50390625,0.12957009,-0.50390625,-0.99458914,-0.50390625,0.38944686,-0.50390625,-0.73471237
-0.50359839,-0.074630945,-0.50359839,-1.1987902,-0.50359839,-0.060520313,-0.50359839,-1.1846795,-0.50359839,0.12921232,-0.50359839,-0.99494691,-0.50359839,0.39230306,-0.50359839,-0.73185617
-0.5,-0.12093774,-0.5,-1.245097,-0.5,-0.10441938,-0.5,-1.2285786,-0.5,0.12108901,-0.5,-1.0030702,-0.5,0.43286298,-0.5,-0.69129625
-0.5,-0.12093774,-0.5,-1.245097,-0.5,-0.10441938,-0.5,-1.2285786,-0.5,0.12108901,-0.5,-1.0030702,-0.5,0.43286298,-0.5,-0.69129625
-0.4982008,-0.1461943,-0.4982008,-1.2703535,-0.4982008,-0.12834094,-0.4982008,-1.2525002,-0.4982008,0.11645306,-0.4982008,-1.0077062,-0.4982008,0.45338269,-0.4982008,-0.67077654
-0.49758506,-0.15249902,-0.49758506,-1.2766582,-0.49758506,-0.1342689,-0.49758506,-1.2584281,-0.49758506,0.11556773,-0.49758506,-1.0085915,-0.49758506,0.45900393,-0.49758506,-0.6651553
-0.4921875,-0.23279769,-0.4921875,-1.3569569,-0.4921875,-0.21015491,-0.4921875,-1.3343141,-0.4921875,0.10079406,-0.4921875,-1.0233652,-0.4921875,0.51911135,-0.4921875,-0.60504788
-0.48678994,-0.30734474,-0.48678994,-1.431504,-0.48678994,-0.27999115,-0.48678994,-1.4041504,-0.48678994,0.088979289,-0.48678994,-1.0351799,-0.48678994,0.57203764,-0.48678994,-0.55212159
-0.48586631,-0.31620934,-0.48586631,-1.4403686,-0.48586631,-0.28827337,-0.48586631,-1.4124326,-0.48586631,0.087837756,-0.48586631,-1.0363215,-0.48586631,0.57938644,-0.48586631,-0.54477279
-0.48046875,-0.37833292,-0.48046875,-1.5024922,-0.48046875,-0.34598342,-0.48046875,-1.4701427,-0.48046875,0.079669577,-0.48046875,-1.0444897,-0.48046875,0.62458707,-0.48046875,-0.49957216
-0.47507119,-0.42534071,-0.47507119,-1.5494999,-0.47507119,-0.38930737,-0.47507119,-1.5134666,-0.47507119,0.074869468,-0.47507119,-1.0492898,-0.47507119,0.66167484,-0.47507119,-0.46248439
-0.47414756,-0.4320864,-0.47414756,-1.5562456,-0.47414756,-0.39555642,-0.47414756,-1.5197157,-0.47414756,0.074235276,-0.47414756,-1.049924,-0.47414756,0.66740089,-0.47414756,-0.45675834
-0.46875,-0.46925692,-0.46875,-1.5934162,-0.46875,-0.42968744,-0.46875,-1.5538467,-0.46875,0.071013981,-0.46875,-1.0531453,-0.46875,0.69878797,-0.46875,-0.42537126
-0.46335244,-0.49716044,-0.46335244,-1.6213197,-0.46335244,-0.45520595,-0.46335244,-1.5793652,-0.46335244,0.069238727,-0.46335244,-1.0549205,-0.46335244,0.72461798,-0.46335244,-0.39954125
-0.46242881,-0.50189129,-0.46242881,-1.6260505,-0.46242881,-0.45956048,-0.46242881,-1.5837197,-0.46242881,0.068953188,-0.46242881,-1.055206,-0.46242881,0.72893493,-0.46242881,-0.3952243
-0.45703125,-0.52483198,-0.45703125,-1.6489912,-0.45703125,-0.48051886,-0.45703125,-1.6046781,-0.45703125,0.06759711,-0.45703125,-1.0565621,-0.45703125,0.75114167,-0.45703125,-0.37301757
-0.45163369,-0.54287927,-0.45163369,-1.6670385,-0.45163369,-0.49694049,-0.45163369,-1.6210997,-0.45163369,0.066907673,-0.45163369,-1.0572516,-0.45163369,0.76974978,-0.45163369,-0.35440945
-0.45071006,-0.54629383,-0.45071006,-1.6704531,-0.45071006,-0.50006531,-0.45071006,-1.6242245,-0.45071006,0.066792262,-0.45071006,-1.057367,-0.45071006,0.77303833,-0.45071006,-0.3511209
-0.4453125,-0.56186111,-0.4453125,-1.6860203,-0.4453125,-0.51418133,-0.4453125,-1.6383406,-0.4453125,0.066142355,-0.4453125,-1.0580169,-0.4453125,0.78930974,-0.4453125,-0.33484949
-0.43991494,-0.57461679,-0.43991494,-1.698776,-0.43991494,-0.52568212,-0.43991494,-1.6498413,-0.43991494,0.065886392,-0.43991494,-1.0582728,-0.43991494,0.80317265,-0.43991494,-0.32098658
-0.43899131,-0.5771728,-0.43899131,-1.701332,-0.43899131,-0.52800121,-0.43899131,-1.6521604,-0.43899131,0.065855757,-0.43899131,-1.0583035,-0.43899131,0.80571183,-0.43899131,-0.3184474
-0.43359375,-0.58855345,-0.43359375,-1.7127127,-0.43359375,-0.5382376,-0.43359375,-1.6623968,-0.43359375,0.065509977,-0.43359375,-1.0586493,-0.43359375,0.81799443,-0.43359375,-0.3061648
-0.42819619,-0.59822722,-0.42819619,-1.7223865,-0.42819619,-0.54688644,-0.42819619,-1.6710457,-0.42819619,0.065444064,-0.42819619,-1.0587152,-0.42819619,0.82861271,-0.42819619,-0.29554653
-0.42727256,-0.60023192,-0.42727256,-1.7243911,-0.42727256,-0.5486862,-0.42727256,-1.6728454,-0.42727256,0.065453371,-0.42727256,-1.0587059,-0.42727256,0.83061162,-0.42727256,-0.29354761
-0.421875,-0.60910824,-0.421875,-1.7332675,-0.421875,-0.55659245,-0.421875,-1.6807517,-0.421875,0.065248031,-0.421875,-1.0589112,-0.421875,0.84010662,-0.421875,-0.28405261
-0.41647744,-0.61683616,-0.41647744,-1.7409954,-0.41647744,-0.56341267,-0.41647744,-1.6875719,-0.41647744,0.065273924,-0.41647744,-1.0588853,-0.41647744,0.84838635,-0.41647744,-0.27577288
-0.41555381,-0.61844501,-0.41555381,-1.7426042,-0.41555381,-0.56483871,-0.41555381,-1.6889979,-0.41555381,0.065305067,-0.41555381,-1.0588542,-0.41555381,0.84997156,-0.41555381,-0.27418767
-0.41015625,-0.62564955,-0.41015625,-1.7498088,-0.41015625,-0.5711427,-0.41015625,-1.6953019,-0.41015625,0.065171116,-0.41015625,-1.0589881,-0.41015625,0.85741583,-0.41015625,-0.26674341
-0.40475869,-0.63204752,-0.40475869,-1.7562068,-0.40475869,-0.57668125,-0.40475869,-1.7008405,-0.40475869,0.065237933,-0.40475869,-1.0589213,-0.40475869,0.86395245,-0.40475869,-0.26020678
-0.40383506,-0.63338453,-0.40383506,-1.7575438,-0.40383506,-0.5778494,-0.40383506,-1.7020086,-0.40383506,0.065277663,-0.40383506,-1.0588816,-0.40383506,0.86522332,-0.40383506,-0.25893591
-0.3984375,-0.63939597,-0.3984375,-1.7635552,-0.3984375,-0.58302067,-0.3984375,-1.7071799,-0.3984375,0.06517609,-0.3984375,-1.0589831,-0.3984375,0.87111715,-0.3984375,-0.25304209
-0.39303994,-0.64480125,-0.39303994,-1.7689605,-0.39303994,-0.58763243,-0.39303994,-1.7117917,-0.39303994,0.06526096,-0.39303994,-1.0588983,-0.39303994,0.87630137,-0.39303994,-0.24785786
-0.39211631,-0.64592662,-0.39211631,-1.7700859,-0.39211631,-0.58859967,-0.39211631,-1.7127589,-0.39211631,0.06530534,-0.39211631,-1.0588539,-0.39211631,0.87731801,-0.39211631,-0.24684122
-0.38671875,-0.65106557,-0.38671875,-1.7752248,-0.38671875,-0.59298082,-0.38671875,-1.7171401,-0.38671875,0.065218972,-0.38671875,-1.0589403,-0.38671875,0.88199466,-0.38671875,-0.24216457
-0.38132119,-0.6557713,-0.38132119,-1.7799305,-0.38132119,-0.59696071,-0.38132119,-1.7211199,-0.38132119,0.065305639,-0.38132119,-1.0588536,-0.38132119,0.88611389,-0.38132119,-0.23804534
-0.38039756,-0.65674487,-0.38039756,-1.7809041,-0.38039756,-0.59778551,-0.38039756,-1.7219447,-0.38039756,0.065349215,-0.38039756,-1.05881,-0.38039756,0.88692945,-0.38039756,-0.23722978
-0.375,-0.66128428,-0.375,-1.7854435,-0.375,-0.6016233,-0.375,-1.7257825,-0.375,0.065264495,-0.375,-1.0588947,-0.375,0.89064241,-0.375,-0.23351682
-0.36960244,-0.66548543,-0.36960244,-1.7896447,-0.36960244,-0.60514502,-0.36960244,-1.7293042,-0.36960244,0.065347036,-0.36960244,-1.0588122,-0.36960244,0.89390362,-0.36960244,-0.23025561
-0.36867881,-0.66633678,-0.36867881,-1.790496,-0.36867881,-0.60585711,-0.36867881,-1.7300163,-0.36867881,0.065389656,-0.36867881,-1.0587696,-0.36867881,0.89455173,-0.36867881,-0.22960751
-0.36328125,-0.67043506,-0.36328125,-1.7945943,-0.36328125,-0.60929425,-0.36328125,-1.7334535,-0.36328125,0.065302107,-0.36328125,-1.0588571,-0.36328125,0.89748564,-0.36328125,-0.22667359
-0.35788369,-0.67427433,-0.35788369,-1.7984336,-0.35788369,-0.61248806,-0.35788369,-1.7366473,-0.35788369,0.06537357,-0.35788369,-1.0587857,-0.35788369,0.90005874,-0.35788369,-0.22410049
-0.35696006,-0.67503947,-0.35696006,-1.7991987,-0.35696006,-0.61312191,-0.35696006,-1.7372811,-0.35696006,0.065412145,-0.35696006,-1.0587471,-0.35696006,0.9005733,-0.35696006,-0.22358593
-0.3515625,-0.67882118,-0.3515625,-1.8029804,-0.3515625,-0.61627374,-0.3515625,-1.740433,-0.3515625,0.065315486,-0.3515625,-1.0588437,-0.3515625,0.90288358,-0.3515625,-0.22127565
-0.34616494,-0.68238847,-0.34616494,-1.8065477,-0.34616494,-0.61922296,-0.34616494,-1.7433822,-0.34616494,0.065375021,-0.34616494,-1.0587842,-0.34616494,0.90489999,-0.34616494,-0.21925924
-0.34524131,-0.68308448,-0.34524131,-1.8072437,-0.34524131,-0.6197945,-0.34524131,-1.7439537,-0.34524131,0.06541058,-0.34524131,-1.0587487,-0.34524131,0.90530364,-0.34524131,-0.21885559
-0.33984375,-0.68662806,-0.33984375,-1.8107873,-0.33984375,-0.62273259,-0.33984375,-1.7468918,-0.33984375,0.065304367,-0.33984375,-1.0588549,-0.33984375,0.90710996,-0.33984375,-0.21704927
-0.33444619,-0.68999996,-0.33444619,-1.8141592,-0.33444619,-0.62550672,-0.33444619,-1.749666,-0.33444619,0.06534837,-0.33444619,-1.0588109,-0.33444619,0.90868247,-0.33444619,-0.21547676
-0.33352256,-0.6906483,-0.33352256,-1.8148075,-0.33352256,-0.62603548,-0.33352256,-1.7501947,-0.33352256,0.065378779,-0.33352256,-1.0587805,-0.33352256,0.90899869,-0.33352256,-0.21516054
-0.328125,-0.69402235,-0.328125,-1.8181816,-0.328125,-0.62882118,-0.328125,-1.7529804,-0.328125,0.065259568,-0.328125,-1.0588997,-0.328125,0.91040493,-0.328125,-0.2137543
-0.32272744,-0.69724728,-0.32272744,-1.8214065,-0.32272744,-0.63146294,-0.32272744,-1.7556222,-0.32272744,0.065289297,-0.32272744,-1.0588699,-0.32272744,0.91162203,-0.32272744,-0.2125372
-0.32180381,-0.69785644,-0.32180381,-1.8220157,-0.32180381,-0.63195638,-0.32180381,-1.7561156,-0.32180381,0.065316129,-0.32180381,-1.0588431,-0.32180381,0.91186653,-0.32180381,-0.2122927
-0.31640625,-0.70110264,-0.31640625,-1.8252619,-0.31640625,-0.63462625,-0.31640625,-1.7587855,-0.31640625,0.065185188,-0.31640625,-1.058974,-0.31640625,0.91295323,-0.31640625,-0.211206
-0.31100869,-0.70422485,-0.31100869,-1.8283841,-0.31100869,-0.63717472,-0.31100869,-1.761334,-0.31100869,0.065198272,-0.31100869,-1.058961,-0.31100869,0.91389121,-0.31100869,-0.21026802
-0.31008506,-0.70480809,-0.31008506,-1.8289673,-0.31008506,-0.63764482,-0.31008506,-1.7618041,-0.31008506,0.065219706,-0.31008506,-1.0589395,-0.31008506,0.91408038,-0.31008506,-0.21007886
-0.3046875,-0.70796647,-0.3046875,-1.8321257,-0.3046875,-0.64023407,-0.3046875,-1.7643933,-0.3046875,0.065074596,-0.3046875,-1.0590846,-0.3046875,0.91491749,-0.3046875,-0.20924174
-0.29928994,-0.71101315,-0.29928994,-1.8351724,-0.29928994,-0.64271229,-0.29928994,-1.7668715,-0.29928994,0.065073027,-0.29928994,-1.0590862,-0.29928994,0.91563552,-0.29928994,-0.20852371
-0.29836631,-0.71157483,-0.29836631,-1.8357341,-0.29836631,-0.64316254,-0.29836631,-1.7673218,-0.29836631,0.065090803,-0.29836631,-1.0590684,-0.29836631,0.91578009,-0.29836631,-0.20837914
-0.29296875,-0.71466892,-0.29296875,-1.8388282,-0.29296875,-0.64569081,-0.29296875,-1.76985,-0.29296875,0.064933454,-0.29296875,-1.0592258,-0.29296875,0.91642086,-0.29296875,-0.20773837
-0.28757119,-0.71766676,-0.28757119,-1.841826,-0.28757119,-0.64812167,-0.28757119,-1.7722809,-0.28757119,0.064915517,-0.28757119,-1.0592437,-0.28757119,0.91696873,-0.28757119,-0.2071905
-0.28664756,-0.71821539,-0.28664756,-1.8423746,-0.28664756,-0.64855961,-0.28664756,-1.7727188,-0.28664756,0.064928024,-0.28664756,-1.0592312,-0.28664756,0.9170795,-0.28664756,-0.20707973
-0.28125,-0.72126948,-0.28125,-1.8454287,-0.28125,-0.65104765,-0.28125,-1.7752069,-0.28125,0.064756631,-0.28125,-1.0594026,-0.28125,0.91756905,-0.28125,-0.20659018
-0.27585244,-0.72423357,-0.27585244,-1.8483928,-0.27585244,-0.65344324,-0.27585244,-1.7776025,-0.27585244,0.064724807,-0.27585244,-1.0594344,-0.27585244,0.91798434,-0.27585244,-0.20617489
-0.27492881,-0.72477087,-0.27492881,-1.8489301,-0.27492881,-0.65386999,-0.27492881,-1.7780292,-0.27492881,0.064733946,-0.27492881,-1.0594253,-0.27492881,0.91806812,-0.27492881,-0.20609111
-0.26953125,-0.72779817,-0.26953125,-1.8519574,-0.26953125,-0.65632827,-0.26953125,-1.7804875,-0.26953125,0.0645508,-0.26953125,-1.0596084,-0.26953125,0.91843997,-0.26953125,-0.20571926
-0.26413369,-0.73074612,-0.26413369,-1.8549053,-0.26413369,-0.65870362,-0.26413369,-1.7828628,-0.26413369,0.064503346,-0.26413369,-1.0596559,-0.26413369,0.91875412,-0.26413369,-0.20540512
-0.26321006,-0.73127824,-0.26321006,-1.8554375,-0.26321006,-0.6591247,-0.26321006,-1.7832839,-0.26321006,0.064507427,-0.26321006,-1.0596518,-0.26321006,0.91881783,-0.26321006,-0.2053414
-0.2578125,-0.73429526,-0.2578125,-1.8584545,-0.2578125,-0.66156725,-0.2578125,-1.7857265,-0.2578125,0.064310601,-0.2578125,-1.0598486,-0.2578125,0.91910033,-0.2578125,-0.2050589
-0.25241494,-0.73723656,-0.25241494,-1.8613958,-0.25241494,-0.66392955,-0.25241494,-1.7880888,-0.25241494,0.064249854,-0.25241494,-1.0599094,-0.25241494,0.91933666,-0.25241494,-0.20482257
-0.25149131,-0.73776425,-0.25149131,-1.8619235,-0.25149131,-0.66434517,-0.25149131,-1.7885044,-0.25149131,0.064250701,-0.25149131,-1.0599085,-0.25149131,0.91938454,-0.25149131,-0.20477469
-0.24609375,-0.7407793,-0.24609375,-1.8649385,-0.24609375,-0.66677812,-0.24609375,-1.7909373,-0.24609375,0.064042434,-0.24609375,-1.0601168,-0.24609375,0.91959831,-0.24609375,-0.20456092
-0.24069619,-0.74372621,-0.24069619,-1.8678854,-0.24069619,-0.66913759,-0.24069619,-1.7932968,-0.24069619,0.063966839,-0.24069619,-1.0601924,-0.24069619,0.91977598,-0.24069619,-0.20438325
-0.23977256,-0.74425397,-0.23977256,-1.8684132,-0.23977256,-0.66955181,-0.23977256,-1.793711,-0.23977256,0.063962866,-0.23977256,-1.0601964,-0.23977256,0.91981228,-0.23977256,-0.20434695
-0.234375,-0.7472785,-0.234375,-1.8714377,-0.234375,-0.67198463,-0.234375,-1.7961439,-0.234375,0.063741532,-0.234375,-1.0604177,-0.234375,0.91997444,-0.234375,-0.20418479
